app/api/runtime/telemetry/route.ts:11:    source: 'runtime-live-telemetry',
app/lib/orchestrator/runtime-autonomous-stabilizer.ts:22:      providerEscalation: false,
app/lib/orchestrator/runtime-autonomous-stabilizer.ts:33:      providerEscalation: false,
app/lib/orchestrator/runtime-autonomous-stabilizer.ts:44:      providerEscalation: true,
app/lib/orchestrator/runtime-autonomous-stabilizer.ts:54:    providerEscalation: true,
app/lib/orchestrator/runtime-decision-engine.ts:8:import { evaluateProviderGovernor } from './runtime-provider-governor'
app/lib/orchestrator/runtime-decision-engine.ts:14:import { generateRuntimeTelemetry } from './runtime-telemetry'
app/lib/orchestrator/runtime-decision-engine.ts:20:import { createRuntimeContext, appendRuntimeTrace, type RuntimeMode, type RuntimeProvider } from './runtime-context'
app/lib/orchestrator/runtime-decision-engine.ts:58:  const provider = (routing.provider === 'openai' || routing.provider === 'hybrid')
app/lib/orchestrator/runtime-decision-engine.ts:59:    ? routing.provider as RuntimeProvider
app/lib/orchestrator/runtime-decision-engine.ts:62:  let context = createRuntimeContext({
app/lib/orchestrator/runtime-decision-engine.ts:64:    provider,
app/lib/orchestrator/runtime-decision-engine.ts:65:    allowExternal: routing.provider !== 'local',
app/lib/orchestrator/runtime-decision-engine.ts:78:context = appendRuntimeTrace(context, `provider:${provider}`)
app/lib/orchestrator/runtime-decision-engine.ts:118:  `budget:${budget.providerBudgetAllowed ? 'allowed' : 'blocked'}:${budget.estimatedCostLevel}`
app/lib/orchestrator/runtime-decision-engine.ts:121:const providerGovernor = evaluateProviderGovernor(context)
app/lib/orchestrator/runtime-decision-engine.ts:124:  `providerGovernor:${providerGovernor.escalationLevel}:${providerGovernor.reason}`
app/lib/orchestrator/runtime-decision-engine.ts:129:  `provider:${providerGovernor.recommendedProvider}:${providerGovernor.providerLocked}`
app/lib/orchestrator/runtime-decision-engine.ts:145:    providerPressure: providerGovernor.providerLocked ? 80 : 25,
app/lib/orchestrator/runtime-decision-engine.ts:229:  provider,
app/lib/orchestrator/runtime-causal-trace.ts:7:    provider: string | null
app/lib/orchestrator/runtime-causal-trace.ts:27:  if (latest?.provider) causalSignals.push(`provider:${latest.provider}`)
app/lib/orchestrator/runtime-causal-trace.ts:39:      provider: latest?.provider ?? null,
app/lib/orchestrator/hybrid-router.ts:9:      provider: 'local',
app/lib/orchestrator/hybrid-router.ts:18:    provider: selected.provider,
app/lib/orchestrator/executor.ts:2:  provider: string
app/lib/orchestrator/executor.ts:9:  provider: string
app/lib/orchestrator/executor.ts:20:      provider: 'blocked',
app/lib/orchestrator/executor.ts:27:    provider: input.provider,
app/lib/orchestrator/runtime-memory.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-memory.ts:12:  context: RuntimeContext
app/lib/orchestrator/runtime-memory.ts:34:  if (context.provider === 'local') {
app/lib/orchestrator/decision-pipeline.ts:10:  provider: string
app/lib/orchestrator/decision-pipeline.ts:20:    provider: route.provider,
app/lib/orchestrator/decision-pipeline.ts:28:    provider: execution.provider,
app/lib/orchestrator/decision-pipeline.ts:36:    provider: execution.provider,
app/lib/orchestrator/decision-pipeline.ts:44:    provider: execution.provider,
app/lib/orchestrator/intelligent-selector.ts:1:import { getProviderReputation } from './provider-reputation'
app/lib/orchestrator/intelligent-selector.ts:4:  const providers = getProviderReputation()
app/lib/orchestrator/intelligent-selector.ts:6:  const ranked = Object.entries(providers)
app/lib/orchestrator/intelligent-selector.ts:12:        provider: name,
app/lib/orchestrator/intelligent-selector.ts:20:      provider: 'local',
app/lib/orchestrator/intelligent-selector.ts:21:      reason: 'Nenhum provider analisado.'
app/lib/orchestrator/intelligent-selector.ts:26:    provider: ranked[0].provider,
app/lib/orchestrator/runtime-enforcement.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-enforcement.ts:11:  context: RuntimeContext,
app/lib/orchestrator/runtime-enforcement.ts:23:  if (context.safeMode && context.provider !== 'local') {
app/lib/orchestrator/runtime-enforcement.ts:26:      reason: 'safeMode exige provider local.',
app/lib/orchestrator/evolution-engine.ts:12:      'Reduzir uso de providers instáveis.'
app/lib/orchestrator/runtime-intelligence.ts:37:  const providerMap = new Map<string, number>()
app/lib/orchestrator/runtime-intelligence.ts:42:    providerMap.set(
app/lib/orchestrator/runtime-intelligence.ts:43:      snapshot.provider,
app/lib/orchestrator/runtime-intelligence.ts:44:      (providerMap.get(snapshot.provider) || 0) + 1
app/lib/orchestrator/runtime-intelligence.ts:54:    [...providerMap.entries()]
app/lib/orchestrator/routing.ts:7:  provider: 'local' | 'openai' | 'hybrid'
app/lib/orchestrator/routing.ts:20:    provider: runtime.mode,
app/lib/orchestrator/routing.ts:29:      provider: 'local',
app/lib/orchestrator/routing.ts:37:      provider: 'local',
app/lib/orchestrator/routing.ts:45:      provider: 'openai',
app/lib/orchestrator/routing.ts:53:      provider: intent === 'cost' ? 'local' : 'hybrid',
app/lib/orchestrator/routing.ts:62:    provider: 'local',
app/lib/orchestrator/routing.ts:64:    reason: 'Fallback seguro para provider local.'
app/lib/executive-runtime-context/executive-runtime-context.ts:11:} from '../runtime-provider-authority/runtime-provider-authority'
app/lib/executive-runtime-context/executive-runtime-context.ts:13:export interface ExecutiveRuntimeContextReport {
app/lib/executive-runtime-context/executive-runtime-context.ts:21:  executionAllowed: boolean
app/lib/executive-runtime-context/executive-runtime-context.ts:23:  provider: string
app/lib/executive-runtime-context/executive-runtime-context.ts:35:export function buildExecutiveRuntimeContext(
app/lib/executive-runtime-context/executive-runtime-context.ts:39:): ExecutiveRuntimeContextReport {
app/lib/executive-runtime-context/executive-runtime-context.ts:46:  const provider =
app/lib/executive-runtime-context/executive-runtime-context.ts:49:  const executionAllowed =
app/lib/executive-runtime-context/executive-runtime-context.ts:50:    authority.executionAllowed &&
app/lib/executive-runtime-context/executive-runtime-context.ts:51:    state.executionAllowed &&
app/lib/executive-runtime-context/executive-runtime-context.ts:52:    provider.executionAllowed
app/lib/executive-runtime-context/executive-runtime-context.ts:62:    executionAllowed,
app/lib/executive-runtime-context/executive-runtime-context.ts:64:    provider: provider.provider,
app/lib/executive-runtime-context/executive-runtime-context.ts:65:    allowExternal: provider.allowExternal,
app/lib/executive-runtime-context/executive-runtime-context.ts:72:    recommendation: executionAllowed
app/lib/executive-runtime-context/executive-runtime-context.ts:77:      `allowed:${executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:78:      `authority:${authority.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:80:      `stateAllowed:${state.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:81:      `provider:${provider.provider}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:82:      `providerAllowed:${provider.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:83:      `external:${provider.allowExternal}`,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:34:  const executionAllowed =
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:47:    executionAllowed,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:62:      executionAllowed
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:69:      `allowed:${executionAllowed}`,
app/lib/provider.ts:1:import { localProvider } from './providers/local'
app/lib/provider.ts:8:  const provider = route?.provider || 'local'
app/lib/provider.ts:10:  if (provider !== 'local') {
app/lib/provider.ts:12:      '[IASevero] provider externo bloqueado:',
app/lib/provider.ts:13:      provider
app/lib/runtime-transition-controller/runtime-transition-controller.ts:23:          : state.executionAllowed
app/lib/runtime-transition-controller/runtime-transition-controller.ts:58:    executionAllowed:
app/lib/runtime-transition-controller/runtime-transition-controller.ts:59:      state.executionAllowed,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:80:      `allowed:${state.executionAllowed}`,
app/lib/observability.ts:4:  provider?: string
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:3:} from '@/app/lib/runtime-reflection-feedback/runtime-reflection-feedback'
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:20:  executionAllowed: boolean
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:47:    !reflection.executionAllowed
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:66:    executionAllowed:
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:67:      reflection.executionAllowed,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:84:      reflection.executionAllowed
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:92:      `allowed:${reflection.executionAllowed}`,
