app/api/runtime/telemetry/route.ts:19:        runtime.governance.decision,
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:119:  `budget:${budget.providerBudgetAllowed ? 'allowed' : 'blocked'}:${budget.estimatedCostLevel}`
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:124:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:134:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:148:    executionPressure: executionControl.allowed ? 20 : 85,
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:149:    degradationState: !context.stable || !executionControl.allowed,
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:158:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:170:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:204:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:215:decisions.push(`enforcement:${enforcement.severity}:${enforcement.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:219:  `enforcement:${enforcement.allowed ? 'allowed' : 'blocked'}:${enforcement.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:243:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:257:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:300:    decisions,
app/lib/orchestrator/runtime-execution-control.ts:4:  allowed: boolean
app/lib/orchestrator/runtime-execution-control.ts:17:      allowed: false,
app/lib/orchestrator/runtime-execution-control.ts:27:      allowed: true,
app/lib/orchestrator/runtime-execution-control.ts:37:      allowed: true,
app/lib/orchestrator/runtime-execution-control.ts:46:    allowed: true,
app/lib/orchestrator/runtime-context.ts:16:  decisions: string[]
app/lib/orchestrator/runtime-context.ts:45:    decisions: input?.decisions || [],
app/lib/orchestrator/runtime-dependency-validator.ts:18:const allowedDependencies: Record<string, string[]> = {
app/lib/orchestrator/runtime-dependency-validator.ts:109:    const allowed = allowedDependencies[module.layer]
app/lib/orchestrator/runtime-dependency-validator.ts:111:    if (!allowed && module.layer !== 'core') {
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:28:  const decisions: string[] = []
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:31:    decisions.push('Ativar modo seguro.')
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:35:    decisions.push('Runtime recuperado automaticamente.')
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:39:    decisions.push('Provider local forçado.')
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:70:    decisions,
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:76:context = appendRuntimeTrace(context, 'runtime-decision-engine:start')
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:83:decisions.push(`policy:${policy.severity}:${policy.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:87:  `policy:${policy.allowed ? 'allowed' : 'blocked'}:${policy.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:92:decisions.push(`governance:${governance.severity}:${governance.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:96:  `governance:${governance.executable ? 'executable' : 'blocked'}:${governance.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:101:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:102:  `execution:${executionControl.allowed ? 'allowed' : 'blocked'}:${executionControl.reason}`
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:112:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:118:  `budget:${budget.providerBudgetAllowed ? 'allowed' : 'blocked'}:${budget.estimatedCostLevel}`
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:123:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:133:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:147:    executionPressure: executionControl.allowed ? 20 : 85,
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:148:    degradationState: !context.stable || !executionControl.allowed,
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:157:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:169:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:203:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:214:decisions.push(`enforcement:${enforcement.severity}:${enforcement.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:218:  `enforcement:${enforcement.allowed ? 'allowed' : 'blocked'}:${enforcement.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:242:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:256:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v184.bak:299:    decisions,
app/lib/orchestrator/runtime-self-healing.ts:3:} from './runtime-autonomous-decision'
app/lib/orchestrator/runtime-self-healing.ts:13:  decision: RuntimeAutonomousDecision
app/lib/orchestrator/runtime-self-healing.ts:16:  if (decision.action === 'recover') {
app/lib/orchestrator/runtime-self-healing.ts:26:  if (decision.action === 'audit') {
app/lib/orchestrator/runtime-execution-pipeline.ts:15:  allowed: boolean
app/lib/orchestrator/runtime-execution-pipeline.ts:58:  if (!enforcement.allowed) {
app/lib/orchestrator/runtime-execution-pipeline.ts:71:      allowed: false,
app/lib/orchestrator/runtime-execution-pipeline.ts:126:    allowed: true,
app/lib/orchestrator/queue-governor.ts:2:export type RuntimeTaskStatus = 'queued' | 'running' | 'completed' | 'failed' | 'blocked'
app/lib/orchestrator/queue-governor.ts:65:    blocked: queue.filter((task) => task.status === 'blocked').length,
app/lib/orchestrator/runtime-decision-engine.ts:29:  const decisions: string[] = []
app/lib/orchestrator/runtime-decision-engine.ts:32:    decisions.push('Ativar modo seguro.')
app/lib/orchestrator/runtime-decision-engine.ts:36:    decisions.push('Runtime recuperado automaticamente.')
app/lib/orchestrator/runtime-decision-engine.ts:40:    decisions.push('Provider local forçado.')
app/lib/orchestrator/runtime-decision-engine.ts:71:    decisions,
app/lib/orchestrator/runtime-decision-engine.ts:77:context = appendRuntimeTrace(context, 'runtime-decision-engine:start')
app/lib/orchestrator/runtime-decision-engine.ts:84:decisions.push(`policy:${policy.severity}:${policy.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts:88:  `policy:${policy.allowed ? 'allowed' : 'blocked'}:${policy.severity}`
app/lib/orchestrator/runtime-decision-engine.ts:93:decisions.push(`governance:${governance.severity}:${governance.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts:97:  `governance:${governance.executable ? 'executable' : 'blocked'}:${governance.severity}`
app/lib/orchestrator/runtime-decision-engine.ts:102:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:103:  `execution:${executionControl.allowed ? 'allowed' : 'blocked'}:${executionControl.reason}`
app/lib/orchestrator/runtime-decision-engine.ts:113:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:119:  `budget:${budget.providerBudgetAllowed ? 'allowed' : 'blocked'}:${budget.estimatedCostLevel}`
app/lib/orchestrator/runtime-decision-engine.ts:124:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:134:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:148:    executionPressure: executionControl.allowed ? 20 : 85,
app/lib/orchestrator/runtime-decision-engine.ts:149:    degradationState: !context.stable || !executionControl.allowed,
app/lib/orchestrator/runtime-decision-engine.ts:158:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:170:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:204:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:215:decisions.push(`enforcement:${enforcement.severity}:${enforcement.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts:219:  `enforcement:${enforcement.allowed ? 'allowed' : 'blocked'}:${enforcement.severity}`
app/lib/orchestrator/runtime-decision-engine.ts:243:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:257:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts:300:    decisions,
app/lib/orchestrator/executor.ts:3:  allowed: boolean
app/lib/orchestrator/executor.ts:17:  if (!input.allowed) {
app/lib/orchestrator/executor.ts:20:      provider: 'blocked',
app/lib/orchestrator/runtime-action-executor.ts:24:  const allowed = [
app/lib/orchestrator/runtime-action-executor.ts:32:  if (!allowed.includes(action.type)) {
app/lib/orchestrator/self-healing.ts:4:import { clearDecisionMemory } from './decision-memory'
app/lib/orchestrator/decision-pipeline.ts:9:  allowed: boolean
app/lib/orchestrator/decision-pipeline.ts:21:    allowed: policy.allowed && route.allowExternal !== false,
app/lib/orchestrator/decision-pipeline.ts:22:    reason: policy.allowed ? route.reason : policy.reason
app/lib/orchestrator/decision-pipeline.ts:27:  logEvent(createEvent('decision_pipeline', {
app/lib/orchestrator/decision-pipeline.ts:38:    safe: policy.allowed,
app/lib/orchestrator/decision-pipeline.ts:43:    allowed: policy.allowed,
app/lib/orchestrator/runtime-enforcement.ts:5:  allowed: boolean
app/lib/orchestrator/runtime-enforcement.ts:17:      allowed: false,
app/lib/orchestrator/runtime-enforcement.ts:25:      allowed: false,
app/lib/orchestrator/runtime-enforcement.ts:33:      allowed: false,
app/lib/orchestrator/runtime-enforcement.ts:40:    allowed: true,
app/lib/orchestrator/runtime-conscious-loop.ts:7:} from './runtime-autonomous-decision'
app/lib/orchestrator/runtime-conscious-loop.ts:17:  decision: string
app/lib/orchestrator/runtime-conscious-loop.ts:27:  const decision =
app/lib/orchestrator/runtime-conscious-loop.ts:31:    executeSelfHealing(decision)
app/lib/orchestrator/runtime-conscious-loop.ts:38:    decision: decision.action,
app/lib/orchestrator/routing.ts:27:  if (!policy.allowed) {
app/lib/executive-runtime-context/executive-runtime-context.ts:21:  executionAllowed: boolean
app/lib/executive-runtime-context/executive-runtime-context.ts:49:  const executionAllowed =
app/lib/executive-runtime-context/executive-runtime-context.ts:50:    authority.executionAllowed &&
app/lib/executive-runtime-context/executive-runtime-context.ts:51:    state.executionAllowed &&
app/lib/executive-runtime-context/executive-runtime-context.ts:52:    provider.executionAllowed
app/lib/executive-runtime-context/executive-runtime-context.ts:62:    executionAllowed,
app/lib/executive-runtime-context/executive-runtime-context.ts:72:    recommendation: executionAllowed
app/lib/executive-runtime-context/executive-runtime-context.ts:77:      `allowed:${executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:78:      `authority:${authority.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:80:      `stateAllowed:${state.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:82:      `providerAllowed:${provider.executionAllowed}`,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:3:} from '@/app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer'
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:34:  const executionAllowed =
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:47:    executionAllowed,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:62:      executionAllowed
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:69:      `allowed:${executionAllowed}`,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:23:          : state.executionAllowed
app/lib/runtime-transition-controller/runtime-transition-controller.ts:58:    executionAllowed:
app/lib/runtime-transition-controller/runtime-transition-controller.ts:59:      state.executionAllowed,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:80:      `allowed:${state.executionAllowed}`,
app/lib/decision-engine.ts:23:export function buildDecision(input: DecisionInput) {
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:20:  executionAllowed: boolean
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:47:    !reflection.executionAllowed
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:66:    executionAllowed:
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:67:      reflection.executionAllowed,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:84:      reflection.executionAllowed
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:92:      `allowed:${reflection.executionAllowed}`,
app/runtime/integration/runtime-integration-layer.ts:25:  const decision = arbitrateRuntimeAction({
app/runtime/integration/runtime-integration-layer.ts:31:  if (decision !== 'allow') {
app/runtime/integration/runtime-integration-layer.ts:32:    return { accepted: false, decision }
app/runtime/integration/runtime-integration-layer.ts:54:    decision,
app/runtime/runtime-manifest.ts:8:    'runtime-decision-engine',
app/runtime/runtime-manifest.ts:10:    'runtime-autonomous-decision',
app/runtime/central-runtime-manifest.ts:13:      'runtime-decision-engine'
app/runtime/central-runtime-manifest.ts:54:    decisionEngineIsKernel: false,
app/runtime/runtime-registry.ts:14:    name: 'runtime-decision-engine',
